PASS supplied Why3 server socket
PASS post-freeze proof manifest targets=168
PASS post-freeze executable-artifact manifest entries=20
PASS post-freeze claim map entries=188
PASS post-freeze proof-escape scan
PASS post-freeze debug/temporary declaration scan
PASS source drift before verification
PASS frozen 82-target scope preserved
PASS focused extraction transcripts
PASS focused extraction mu-hash
PASS focused extraction packers
PASS focused extraction signature-codec
PASS focused extraction hbz-codec
PASS focused extraction api-key-memory
PASS focused extraction raw-api-callers
PASS focused extraction sign-accepted-core
PASS focused extraction verify-core
PASS focused extraction verify-unpack-v3
PASS frozen generated extraction hashes
PASS post-freeze generated extraction hashes
PASS executable checker haetae-topdown-easycrypt/post-freeze/check-fixed-class4-p8-certificate.py
PASS executable checker haetae-topdown-easycrypt/post-freeze/check-kg-actual-avec-qj-trace.py
PASS executable checker haetae-topdown-easycrypt/post-freeze/check-mode2-accepted-all-slot-coordinate-p8-certificate.py
PASS executable checker haetae-topdown-easycrypt/post-freeze/check-mode2-accepted-class-trace.py
PASS executable checker haetae-topdown-easycrypt/post-freeze/check-mode2-accepted-p8-certificate.py
PASS executable checker haetae-topdown-easycrypt/post-freeze/check-mode2-accepted-p8-trace-headroom-certificate.py
PASS executable checker haetae-topdown-easycrypt/post-freeze/check-mode2-accepted-p8-union-certificate.py
PASS executable checker haetae-topdown-easycrypt/post-freeze/check-mode2-accepted-upper-prefix-component-p8-certificate.py
PASS executable checker haetae-topdown-easycrypt/post-freeze/check-mode2-first-attempt-accepted-context-feasibility.py
PASS executable checker haetae-topdown-easycrypt/post-freeze/check-mode2-ordered-class-trace-p8-evaluator.py
PASS JSON certificate haetae-topdown-easycrypt/post-freeze/mode2-first-attempt-accepted-context-feasibility.json
PASS JSON certificate haetae-topdown-easycrypt/post-freeze/mode2-first-attempt-seed27-ordered-class-trace-p8.json
PASS JSON certificate haetae-topdown-easycrypt/post-freeze/mode2-zero-seed-accepted-all-slot-coordinate-p8-certificate.json
PASS JSON certificate haetae-topdown-easycrypt/post-freeze/mode2-zero-seed-accepted-class-trace.json
PASS JSON certificate haetae-topdown-easycrypt/post-freeze/mode2-zero-seed-accepted-p8-certificate.json
PASS JSON certificate haetae-topdown-easycrypt/post-freeze/mode2-zero-seed-accepted-p8-trace-headroom-certificate.json
PASS JSON certificate haetae-topdown-easycrypt/post-freeze/mode2-zero-seed-accepted-p8-union-certificate.json
PASS JSON certificate haetae-topdown-easycrypt/post-freeze/mode2-zero-seed-accepted-upper-prefix-component-p8-certificate.json
PASS executable certificate totals checkers=10 certificates=8 c-sources=2
PASS fresh compile haetae-ntt-verify/easycrypt/NTTFullSpectralAction.ec
PASS fresh compile haetae-ntt-verify/easycrypt/NTTMode2RowSpecializations.ec
PASS fresh compile haetae-ntt-verify/easycrypt/NTTRowProductSpec.ec
PASS fresh compile haetae-ntt-verify/easycrypt/RqHAETAEBridge.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/KgActualAvecQjBlocker.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/KgActualAvecQjComposition.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/KgActualAvecQjSemantics.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/KgFaithfulAugmentedModel.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2ActualPackedPrefixFramePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2ChallengeCarrierValidityPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2ChallengeGatedROMPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2ChallengeROMAdapterPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2ChallengeROMProgrammingPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2ConcreteHonestProgrammedSigningFreshnessPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2ConcreteHonestProgrammedSigningOraclePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2ConcreteHonestProgrammedSigningQueryOraclePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2ConcreteHonestSigningBadGamePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2ConcreteHonestSigningLogOraclePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2ConcreteHonestSigningTranscriptPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2DecomposeZ1CanonicalPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityAcceptedContextClassTraceFeasibilityPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityAccumulatorJointCouplingPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityAccumulatorUpperHeadroomPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityActualAccumulatorContextBridgePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityActualAccumulatorUpperPrefixTransportPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityBoundedKeygenDecisionExhaustionMonotonicityPostFreeze.ec
